,,,,,
158,Thu Feb 18 13:52:42 2021 +0000,Jordan,Add README.md,,
157,Thu Feb 18 14:08:46 2021 +0000,Jordan,Update README.md (setup test),,
156,Thu Feb 18 14:18:05 2021 +0000,Jordan,Local setup test,,
155,Thu Feb 18 14:25:00 2021 +0000,Jordan,testing branch,,
154,Thu Feb 18 14:46:58 2021 +0000,Jordan,Initial Project Admin Class Setup,,
153,Thu Feb 18 15:23:48 2021 +0000,Jordan,Admin : Basic game loop added Player : Class created,,
152,Fri Feb 19 13:31:41 2021 +0000,David Finlay,Added balanceOfResources attribute to Player Class,,
151,Fri Feb 19 14:56:29 2021 +0000,Jordan,Dice class added,,
150,Fri Feb 19 15:48:37 2021 +0000,Jordan,Square & StandardSquare class added,,
149,Fri Feb 19 16:24:43 2021 +0000,Jordan,Resource Square created,,
148,Fri Feb 19 16:45:05 2021 +0000,Jordan,squareElement var added & constructors updated,,
147,Sat Feb 20 13:58:02 2021 +0000,Joseph,Update README.md,,
146,Sat Feb 20 14:07:32 2021 +0000,Joseph,Testing on local machine JSM,,
145,Sat Feb 20 14:23:05 2021 +0000,Joseph,Testing eclipse integration JSM,,
144,Tue Feb 23 12:31:07 2021 +0000,Jordan,Square and Element ENUM created Board class created,,
143,Tue Feb 23 13:19:57 2021 +0000,Jordan,buildGameBoard added to Board class minor update to all square class,,
142,Tue Feb 23 14:03:50 2021 +0000,Jordan,Board class test added,,
141,Tue Feb 23 14:47:43 2021 +0000,Jordan,refactor of ElementType to SystemType,,
140,Tue Feb 23 15:41:03 2021 +0000,Jordan,added Rent increase method,,
139,Tue Feb 23 23:35:48 2021 +0000,Andrew,-- Admin:,,
,,,,,
138,Sun Mar 7 15:13:31 2021 +0000,Jordan,GameLauncher added: Game starting menus created,,
137,Mon Mar 8 21:22:05 2021 +0000,Jordan,Dice class = refactor of class from Dice to Die,,
136,Tue Mar 9 19:36:17 2021 +0000,Jordan,Updates to dice roll methods and test class,,
135,Tue Mar 9 21:50:52 2021 +0000,Jordan,TurnLauncher - modifyPlayer method added,,
,,,,,
134,Wed Mar 10 16:15:54 2021 +0000,David,Add GameHistoryItem Class, GameHistoryStorage Class, GameHistoryAction enum and test module
133,Wed Mar 10 19:43:12 2021 +0000,Joseph,Added turn menu Added display all method to standard square,,
132,Wed Mar 10 20:28:59 2021 +0000,David,ADded ModifyGameResources Class with static methods modifyResourceSinglePlayer and modifyResourceAllPlayers,,
131,Wed Mar 10 20:33:16 2021 +0000,David,Merge branch 'master' of gitlab2.eeecs.qub.ac.uk:CSC7053-2021/csc7053-2021-g19,,
130,Thu Mar 11 09:37:22 2021 +0000,David,Added User-defined BankruptException on ModifyResources class to catch cases when forfeit of resources cause a negative balance for aplayer - this is a game-over state,,
129,Thu Mar 11 12:50:05 2021 +0000,Andrew,AP - ChangeLog,,
128,Thu Mar 11 12:57:54 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
127,Thu Mar 11 13:00:06 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
126,Thu Mar 11 13:04:52 2021 +0000,Andrew,Fixed a typ-o in Admin,,
125,Thu Mar 11 13:05:30 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
,,,,,
124,Thu Mar 11 18:28:33 2021 +0000,Jordan,Added final score calculation & message,,
123,Thu Mar 11 22:46:27 2021 +0000,Jordan,End sequence updated,,
122,Thu Mar 11 23:07:09 2021 +0000,Andrew,AP changelog,,
121,Thu Mar 11 23:16:13 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
120,Thu Mar 11 23:24:01 2021 +0000,Andrew,AP changelog,,
119,Thu Mar 11 23:25:57 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
118,Fri Mar 12 09:36:16 2021 +0000,David,Added option for long game (doubles the default resources for all players),,
117,Fri Mar 12 12:05:37 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
116,Fri Mar 12 12:18:44 2021 +0000,David,Change the long game resources to half the default resources (from the previous double the default resources),,
115,Fri Mar 12 12:38:37 2021 +0000,David,Correct error in assigning resources for long game (subtract 100 rather than adding 100),,
114,Fri Mar 12 13:46:00 2021 +0000,Joseph,Added dice rolls to game history and testing,,
113,Fri Mar 12 15:11:19 2021 +0000,Joseph,Started square tests,,
112,Fri Mar 12 16:14:03 2021 +0000,Andrew,Andy Changes,,
111,Fri Mar 12 16:15:42 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
110,Fri Mar 12 16:17:10 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
109,Fri Mar 12 16:50:14 2021 +0000,Jordan,Minor End sequence updates,,
108,Fri Mar 12 16:58:05 2021 +0000,Andy - Andrew,Merge branch 'master' into 'AP_branch',,
107,Fri Mar 12 21:02:20 2021 +0000,Jordan,Admin - Auto dice roll added + refactor of class,,
106,Fri Mar 12 21:44:56 2021 +0000,Jordan,TurnLauncher - name validation added,,
105,Fri Mar 12 22:30:11 2021 +0000,Jordan,auctionSquare method refactor,,
104,Sat Mar 13 00:27:55 2021 +0000,Jordan,Refactor for code clarity,,
103,Sun Mar 14 10:51:29 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
102,Sun Mar 14 10:53:59 2021 +0000,Andrew,+ details stub for game length,,
101,Sun Mar 14 10:55:52 2021 +0000,Andrew,Merge branch 'AP_branch' of [email]:CSC7053-2021/csc7053-2021-g19.git into AP_branch,,
100,Sun Mar 14 23:57:08 2021 +0000,Andrew,Andy Changelog,,
99,Sun Mar 14 23:57:30 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
98,Mon Mar 15 09:59:45 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
97,Mon Mar 15 09:59:54 2021 +0000,Andrew,AP - fixed date increment,,
96,Mon Mar 15 22:26:43 2021 +0000,Andrew,Andy Changelog,,
95,Mon Mar 15 22:27:24 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
94,Tue Mar 16 12:30:57 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
93,Tue Mar 16 12:31:01 2021 +0000,Andrew,Andy Changelog,,
,,,,,
92,Tue Mar 16 16:42:40 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
91,Tue Mar 16 16:42:41 2021 +0000,Andrew,Andy Changelog,,
90,Tue Mar 16 21:43:36 2021 +0000,Jordan,Bug fixes & GUI updates,,
89,Tue Mar 16 22:26:27 2021 +0000,Jordan,UI updates,,
88,Tue Mar 16 23:32:06 2021 +0000,Jordan,UI updates,,
87,Wed Mar 17 01:07:18 2021 +0000,Jordan,UI updates,,
86,Wed Mar 17 11:17:41 2021 +0000,David,Add some standardisation to TurnLauncher by making use of ModifyResources Class Some minor modifications to GameHistory section,,
85,Wed Mar 17 13:14:56 2021 +0000,David,Modified GameHistoryAction to add new action types Modified TurnLauncher to implement GameHistory functionality by adding GameHistoryItems to various move types throughout the turn,,
84,Wed Mar 17 15:10:20 2021 +0000,David,Modified GameHistoryAction types Permit main loop (Admin) to catch BankruptException thrown from TurnLauncher modification of player resources causing a negative balance,,
83,Wed Mar 17 17:13:48 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
82,Wed Mar 17 17:21:47 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
81,Wed Mar 17 17:21:59 2021 +0000,Andrew,Admin - Dynamic date added,,
80,Wed Mar 17 23:10:25 2021 +0000,Jordan,Bug fix - player ending game did not go bankrupt,,
79,Thu Mar 18 00:02:33 2021 +0000,Jordan,Main method refactor,,
78,Thu Mar 18 00:24:37 2021 +0000,Jordan,Refactor of Admin/GameLauncher,,
77,Thu Mar 18 00:49:28 2021 +0000,Jordan,GameLauncher refactoring,,
76,Thu Mar 18 11:38:48 2021 +0000,Andrew,Andy,,
75,Thu Mar 18 11:56:55 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
74,Thu Mar 18 11:57:50 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
73,Thu Mar 18 12:13:04 2021 +0000,Andrew,Andy,,
72,Thu Mar 18 12:13:05 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
71,Thu Mar 18 13:01:19 2021 +0000,Jordan,Game Rules Started,,
70,Thu Mar 18 15:56:47 2021 +0000,Jordan,Game rules added,,
69,Thu Mar 18 16:53:28 2021 +0000,Andrew,Merge branch 'master' into 'AP_branch',,
68,Thu Mar 18 17:25:59 2021 +0000,Andrew,GUI - Added method to capitalise 1st letter of a string,,
67,Thu Mar 18 17:25:49 2021 +0000,Andrew,Merge branch 'AP_branch' into 'master',,
66,Thu Mar 18 17:46:20 2021 +0000,Jordan,MenuOprion Enum created,,
65,Thu Mar 18 19:57:13 2021 +0000,Joseph,Started increase dev level,,
64,Thu Mar 18 21:17:41 2021 +0000,Jordan,Dynamic menu added,,
63,Thu Mar 18 21:38:21 2021 +0000,Jordan,Merge branch 'master' of gitlab2.eeecs.qub.ac.uk:CSC7053-2021/csc7053-2021-g19,,
62,Thu Mar 18 22:02:08 2021 +0000,Jordan,Turn Menu bugfix,,
61,Thu Mar 18 22:43:29 2021 +0000,Jordan,Turn Menu bug fix,,
60,Thu Mar 18 23:23:10 2021 +0000,Jordan,UI updates,,
,,,,,
59,Fri Mar 19 11:28:07 2021 +0000,Joseph,Increase dev implemented mostly, gets stuck in infinite loop,
58,Fri Mar 19 18:23:45 2021 +0000,Joseph,Increase dev class added and implemented,,
57,Fri Mar 19 21:53:00 2021 +0000,Jordan,Intro message fallthorugh fixed,,
56,Thu Mar 25 22:40:42 2021 +0000,Jordan,Square details updated,,
55,Thu Mar 25 23:08:26 2021 +0000,Jordan,UI updates,,
54,Sat Mar 27 13:05:20 2021 +0000,Jordan,UI updates,,
53,Sat Mar 27 14:56:19 2021 +0000,Jordan,Refactoring for new game theme,,
52,Sat Mar 27 16:07:24 2021 +0000,Jordan,game theme updates,,
51,Sat Mar 27 17:30:22 2021 +0000,Jordan,UI and wording updates,,
50,Sat Mar 27 20:55:04 2021 +0000,Jordan,menu function & chargeRent updates/refactor,,
49,Sat Mar 27 22:30:47 2021 +0000,Jordan,Testing & bug fixes,,
48,Sun Mar 28 00:34:17 2021 +0000,Jordan,Unit testing,,
47,Sun Mar 28 15:26:59 2021 +0100,David,IncreaseElementDev modified to bug fix chosenSq match following new element namings Minor spelling fixes,,
46,Sun Mar 28 16:09:57 2021 +0100,David,Alter ModifyPlayerResources to call GameLauncher.declareGameOver() if resources fall below zero This replaces the previous throw BankruptException,,
45,Sun Mar 28 19:18:20 2021 +0100,David,Added Game History Actions for DID_NOT_INVEST and PASSED_RESOURCES Added conversion in game history displayAll() to output the Element Name rather than the position,,
44,Sun Mar 28 19:30:53 2021 +0100,Jordan,Player testing,,
43,Sun Mar 28 19:44:42 2021 +0100,David,Postfix increment on turnNumber in TurnLauncher.roundEnd() in order to enable postGameMenu() to display on finishing game Added a recording of a DEVELOP_PORTFOLIO gameHistoryAction in the IncreaseElementDev class,,
42,Sun Mar 28 21:50:00 2021 +0100,Jordan,Auction updates,,
41,Sun Mar 28 21:56:00 2021 +0100,Jordan,Merge remote-tracking branch 'origin/master',,
40,Mon Mar 29 10:01:52 2021 +0100,David,Modified endGame() to take parameter boardPosition Added quit game as a gameHistoryItem,,
39,Mon Mar 29 10:06:26 2021 +0100,David,Modified TurnLauncher endGame to take boardPosition parameter Added quit game as a gameHistoryItem when player takes decision to quit mid-game,,
38,Mon Mar 29 10:06:54 2021 +0100,David,Merge branch 'master' of gitlab2.eeecs.qub.ac.uk:CSC7053-2021/csc7053-2021-g19,,
37,Mon Mar 29 10:15:54 2021 +0100,David,Add parameter boardPosition to endGame Added gameHistoryItem when player quits mid-game,,
36,Mon Mar 29 10:19:32 2021 +0100,David,Merge branch 'dftest',,
35,Mon Mar 29 11:01:38 2021 +0100,David,"Add player name to ""It's still your turn (player)"" message",,
34,Mon Mar 29 11:23:32 2021 +0100,David,Added missing playerName field in ModifyPlayerResources at bankrupt state,,
33,Mon Mar 29 12:49:59 2021 +0100,Jordan,.equals bug fixes,,
32,Mon Mar 29 12:50:49 2021 +0100,Jordan,Merge remote-tracking branch 'origin/master',,
31,Mon Mar 29 13:25:56 2021 +0100,Jordan,nullPointer bug fix,,
30,Mon Mar 29 16:31:50 2021 +0100,Jordan,Null pointer bug fix v2,,
29,Mon Mar 29 17:08:25 2021 +0100,Jordan,Null pointer bug fix v3,,
28,Mon Mar 29 18:12:27 2021 +0100,Jordan,Increase element dev bug fix,,
27,Tue Mar 30 10:35:01 2021 +0100,Jordan,Increase dev updates,,
26,Tue Mar 30 12:04:03 2021 +0100,Jordan,Increase element dev updates,,
25,Tue Mar 30 19:24:15 2021 +0100,David,Made increaseDev and increaseRent conditional upon sufficient player resources in the IncreaseElementDev class Added break in loop in same class if the act of developing would cause the player's resources to fall below zero,,
,,,,,
24,Thu Apr 1 12:22:08 2021 +0100,Jordan,ArtemisLite Spec,,
23,Thu Apr 1 17:06:49 2021 +0100,Jordan,New directory added for report,,
22,Thu Apr 1 23:00:57 2021 +0100,Jordan,Testing, UI & bug fixes,
21,Thu Apr 1 23:01:27 2021 +0100,Jordan,Merge remote-tracking branch 'origin/master',,
20,Fri Apr 2 00:20:19 2021 +0100,Jordan,game end sequence added,,
19,Fri Apr 2 09:16:32 2021 +0100,David,Project Report - work in progress version,,
18,Fri Apr 2 17:46:58 2021 +0100,David,Class Diagram (illustrating main inheritances and aggregations),,
17,Sun Apr 4 10:42:11 2021 +0100,Andrew,Sequence Diagram for starting game,,
16,Sun Apr 4 11:50:31 2021 +0100,Andrew,Delete Initialise_Game_SeqDi_-_Page_1.pdf,,
15,Sun Apr 4 11:51:05 2021 +0100,Andrew,StartGame sequence,,
14,Sun Apr 4 11:51:32 2021 +0100,Andrew,Initialise game sequence,,
13,Sun Apr 4 20:51:38 2021 +0100,Andrew,Purchase seq di,,
12,Mon Apr 5 16:22:18 2021 +0100,Jordan,Upload Test plan,,
11,Mon Apr 5 20:46:35 2021 +0100,Jordan,rules & game end update,,
10,Mon Apr 5 23:30:26 2021 +0100,Jordan,testing & instanceof duplication removed & IncreaseElementDev changes,,
9,Tue Apr 6 00:48:29 2021 +0100,Jordan,multiple minor changes,,
8,Tue Apr 6 01:54:22 2021 +0100,Jordan,Game win/loss messages added to intro thread,,
7,Tue Apr 6 15:32:06 2021 +0100,Andrew,Sequence Diagram - Element Obligations,,
6,Tue Apr 6 15:33:21 2021 +0100,Andrew,Delete Artemis_Sequence_Diagrams_-_InitialiseGame.pdf,,
5,Tue Apr 6 15:33:28 2021 +0100,Andrew,Delete Artemis_Sequence_Diagrams_-_Purchase.pdf,,
4,Tue Apr 6 15:33:34 2021 +0100,Andrew,Delete Artemis_Sequence_Diagrams_-_StartGame.pdf,,
3,Tue Apr 6 15:42:06 2021 +0100,Andrew,Startup Seq Di,,
2,Tue Apr 6 15:55:16 2021 +0100,Andrew,Initialise game seq di,,
1,Tue Apr 6 16:00:51 2021 +0100,Andrew,Purchase seq di,,